OMP_ID,WRL_ID,Titre,Communauté_DCWF,Catégorie_NCWF,Description,Mots_clés
622,DD-WRL-005,Secure Software Assessor,CS,DD,"Analyzes the security of new or existing computer applications, software, or specialized utility programs and provides actionable results.","analyzes, utility, applications, computer, results, specialized, software, programs, existing, security"
631,DD-WRL-004,Information Systems Security Developer,CS,DD,"Designs, develops, tests, and evaluates information system security throughout the systems development lifecycle.","lifecycle, designs, throughout, information, development, developer, security, develops, evaluates, system"
652,DD-WRL-001,Security Architect,CS,DD,Designs enterprise and systems security throughout the development lifecycle; translates technology and environmental conditions into security designs...,"translates, lifecycle, designs, throughout, enterprise, architect, development, security, technology, conditions"
TBD-B,DD-WRL-009,Operational Technology (OT) Cybersecurity Engineering,Cx,DD,"Responsible for working within the engineering department to design and create systems, processes, and procedures that maintain the safety, reliabilit...","reliability, safety, responsible, systems, operational, department, design, procedures, controllability, industrial"
632,DD-WRL-004,Systems Developer,IT,DD,"Designs, develops, tests, and evaluates information systems throughout the systems development lifecycle.","lifecycle, designs, throughout, information, development, developer, develops, evaluates, tests, systems"
641,DD-WRL-006,Systems Requirements Planner,IT,DD,Consults with customers to evaluate functional requirements and translate functional requirements into technical solutions.,"technical, solutions, requirements, translate, planner, functional, evaluate, customers, consults, systems"
651,DD-WRL-002,Enterprise Architect,IT,DD,"Develops and maintains business, systems, and information processes to support enterprise mission needs; develops information technology (IT) rules an...","needs, business, mission, architect, enterprise, maintains, information, support, requirements, rules"
661,DD-WRL-008,Research & Development Specialist,IT,DD,"Conducts software and systems engineering and software systems research in order to develop new capabilities, ensuring cybersecurity is fully integrat...","specialist, research, development, software, ensuring, conducts, order, capabilities, fully, engineering"
671,DD-WRL-007,System Testing and Evaluation Specialist,IT,DD,"Plans, prepares, and executes tests of systems to evaluate results against specifications and requirements as well as analyze/report test results.","executes, specifications, well, specialist, results, analyze, report, testing, tests, requirements"
621,DD-WRL-003,Software Developer,SE,DD,"Executes software planning, requirements, risk management, design, development, architecture, modeling, estimation, configuration management, quality,...","executes, architecture, risk, modeling, management, planning, developer, software, requirements, development"
211,IN-WRL-002,Forensics Analyst,EN,IN,"Conducts deep-dive investigations on computer-based crimes establishing documentary or physical evidence, to include digital media and logs associated...","forensics, logs, analyst, computer, evidence, digital, based, media, dive, deep"
221,IN-WRL-001,Cyber Crime Investigator,EN,IN,"Identifies, collects, examines, and preserves evidence using controlled and documented analytical and investigative techniques.","analytical, identifies, evidence, cyber, using, documented, investigative, techniques, preserves, controlled"
422,IO-WRL-001,Data Analyst,DA,IO,Analyzes and interprets data from multiple disparate sources and builds visualizations and dashboards to report insights.,"dashboards, analyzes, disparate, analyst, interprets, report, sources, builds, data, visualizations"
